Absolute,Relative
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000017.jpg,save_path\000017.jpg
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000017.png,save_path\000017.png
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000018.jpg,save_path\000018.jpg
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000018.png,save_path\000018.png
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000019.jpg,save_path\000019.jpg
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000019.png,save_path\000019.png
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000020.jpg,save_path\000020.jpg
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000021.jpg,save_path\000021.jpg
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000021.png,save_path\000021.png
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000022.jpg,save_path\000022.jpg
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000022.png,save_path\000022.png
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000023.jpg,save_path\000023.jpg
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000023.png,save_path\000023.png
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000024.jpg,save_path\000024.jpg
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000024.png,save_path\000024.png
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000025.jpg,save_path\000025.jpg
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000026.jpg,save_path\000026.jpg
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000026.png,save_path\000026.png
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000027.jpg,save_path\000027.jpg
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000027.png,save_path\000027.png
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000028.jpg,save_path\000028.jpg
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000028.png,save_path\000028.png
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000029.jpg,save_path\000029.jpg
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000029.png,save_path\000029.png
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000030.jpg,save_path\000030.jpg
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000030.png,save_path\000030.png
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000031.jpg,save_path\000031.jpg
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000031.png,save_path\000031.png
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000032.jpg,save_path\000032.jpg
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000032.png,save_path\000032.png
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000033.jpg,save_path\000033.jpg
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000033.png,save_path\000033.png
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000034.jpg,save_path\000034.jpg
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000034.png,save_path\000034.png
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000035.jpg,save_path\000035.jpg
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000035.png,save_path\000035.png
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000036.jpg,save_path\000036.jpg
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000036.png,save_path\000036.png
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000037.jpg,save_path\000037.jpg
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000037.png,save_path\000037.png
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000038.jpg,save_path\000038.jpg
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000038.png,save_path\000038.png
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000039.jpg,save_path\000039.jpg
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000039.png,save_path\000039.png
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000040.jpg,save_path\000040.jpg
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000040.png,save_path\000040.png
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000041.jpg,save_path\000041.jpg
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000041.png,save_path\000041.png
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000042.jpg,save_path\000042.jpg
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000042.png,save_path\000042.png
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000043.jpg,save_path\000043.jpg
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000043.png,save_path\000043.png
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000044.jpg,save_path\000044.jpg
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000044.png,save_path\000044.png
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000045.jpg,save_path\000045.jpg
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000045.png,save_path\000045.png
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000046.jpg,save_path\000046.jpg
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000046.png,save_path\000046.png
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000047.jpg,save_path\000047.jpg
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000047.png,save_path\000047.png
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000048.jpg,save_path\000048.jpg
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000048.png,save_path\000048.png
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000049.jpg,save_path\000049.jpg
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000049.png,save_path\000049.png
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000050.jpg,save_path\000050.jpg
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000050.png,save_path\000050.png
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000051.jpg,save_path\000051.jpg
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000051.png,save_path\000051.png
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000052.jpg,save_path\000052.jpg
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000052.png,save_path\000052.png
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000053.jpg,save_path\000053.jpg
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000053.png,save_path\000053.png
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000054.jpg,save_path\000054.jpg
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000055.jpg,save_path\000055.jpg
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000055.png,save_path\000055.png
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000056.jpg,save_path\000056.jpg
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000056.png,save_path\000056.png
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000057.jpg,save_path\000057.jpg
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000057.png,save_path\000057.png
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000058.jpg,save_path\000058.jpg
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000059.jpg,save_path\000059.jpg
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000059.png,save_path\000059.png
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000060.jpg,save_path\000060.jpg
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000060.png,save_path\000060.png
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000061.jpg,save_path\000061.jpg
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000061.png,save_path\000061.png
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000062.jpg,save_path\000062.jpg
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000063.jpg,save_path\000063.jpg
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000063.png,save_path\000063.png
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000064.jpg,save_path\000064.jpg
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000064.png,save_path\000064.png
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000065.jpg,save_path\000065.jpg
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000065.png,save_path\000065.png
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000066.jpg,save_path\000066.jpg
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000066.png,save_path\000066.png
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000067.jpg,save_path\000067.jpg
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000067.png,save_path\000067.png
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000068.jpg,save_path\000068.jpg
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000068.png,save_path\000068.png
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000069.jpg,save_path\000069.jpg
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000069.png,save_path\000069.png
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000070.jpg,save_path\000070.jpg
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000070.png,save_path\000070.png
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000071.jpg,save_path\000071.jpg
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000071.png,save_path\000071.png
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000072.jpg,save_path\000072.jpg
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000072.png,save_path\000072.png
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000073.jpg,save_path\000073.jpg
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000074.jpg,save_path\000074.jpg
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000075.jpg,save_path\000075.jpg
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000076.jpg,save_path\000076.jpg
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000077.jpg,save_path\000077.jpg
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000078.jpg,save_path\000078.jpg
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000079.jpg,save_path\000079.jpg
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000080.jpg,save_path\000080.jpg
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000081.jpg,save_path\000081.jpg
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000081.png,save_path\000081.png
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000082.jpg,save_path\000082.jpg
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000083.jpg,save_path\000083.jpg
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000084.jpg,save_path\000084.jpg
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000085.jpg,save_path\000085.jpg
